(0000) 0000  0000000000000000 (   1)                 .ORIG x0000
(0000) 0264  0000001001100100 (   4)                 .FILL x0264
(0001) 0264  0000001001100100 (   5)                 .FILL x0264
(0002) 0264  0000001001100100 (   6)                 .FILL x0264
(0003) 0264  0000001001100100 (   7)                 .FILL x0264
(0004) 0264  0000001001100100 (   8)                 .FILL x0264
(0005) 0264  0000001001100100 (   9)                 .FILL x0264
(0006) 0264  0000001001100100 (  10)                 .FILL x0264
(0007) 0264  0000001001100100 (  11)                 .FILL x0264
(0008) 0264  0000001001100100 (  12)                 .FILL x0264
(0009) 0264  0000001001100100 (  13)                 .FILL x0264
(000A) 0264  0000001001100100 (  14)                 .FILL x0264
(000B) 0264  0000001001100100 (  15)                 .FILL x0264
(000C) 0264  0000001001100100 (  16)                 .FILL x0264
(000D) 0264  0000001001100100 (  17)                 .FILL x0264
(000E) 0264  0000001001100100 (  18)                 .FILL x0264
(000F) 0264  0000001001100100 (  19)                 .FILL x0264
(0010) 0264  0000001001100100 (  20)                 .FILL x0264
(0011) 0264  0000001001100100 (  21)                 .FILL x0264
(0012) 0264  0000001001100100 (  22)                 .FILL x0264
(0013) 0264  0000001001100100 (  23)                 .FILL x0264
(0014) 0264  0000001001100100 (  24)                 .FILL x0264
(0015) 0264  0000001001100100 (  25)                 .FILL x0264
(0016) 0264  0000001001100100 (  26)                 .FILL x0264
(0017) 0264  0000001001100100 (  27)                 .FILL x0264
(0018) 0264  0000001001100100 (  28)                 .FILL x0264
(0019) 0264  0000001001100100 (  29)                 .FILL x0264
(001A) 0264  0000001001100100 (  30)                 .FILL x0264
(001B) 0264  0000001001100100 (  31)                 .FILL x0264
(001C) 0264  0000001001100100 (  32)                 .FILL x0264
(001D) 0264  0000001001100100 (  33)                 .FILL x0264
(001E) 0264  0000001001100100 (  34)                 .FILL x0264
(001F) 0264  0000001001100100 (  35)                 .FILL x0264
(0020) 021D  0000001000011101 (  36)                 .FILL x021D
(0021) 0221  0000001000100001 (  37)                 .FILL x0221
(0022) 0227  0000001000100111 (  38)                 .FILL x0227
(0023) 0234  0000001000110100 (  39)                 .FILL x0234
(0024) 0240  0000001001000000 (  40)                 .FILL x0240
(0025) 025F  0000001001011111 (  41)                 .FILL x025F
(0026) 0264  0000001001100100 (  42)                 .FILL x0264
(0027) 0264  0000001001100100 (  43)                 .FILL x0264
(0028) 0264  0000001001100100 (  44)                 .FILL x0264
(0029) 0264  0000001001100100 (  45)                 .FILL x0264
(002A) 0264  0000001001100100 (  46)                 .FILL x0264
(002B) 0264  0000001001100100 (  47)                 .FILL x0264
(002C) 0264  0000001001100100 (  48)                 .FILL x0264
(002D) 0264  0000001001100100 (  49)                 .FILL x0264
(002E) 0264  0000001001100100 (  50)                 .FILL x0264
(002F) 0264  0000001001100100 (  51)                 .FILL x0264
(0030) 0264  0000001001100100 (  52)                 .FILL x0264
(0031) 0264  0000001001100100 (  53)                 .FILL x0264
(0032) 0264  0000001001100100 (  54)                 .FILL x0264
(0033) 0264  0000001001100100 (  55)                 .FILL x0264
(0034) 0264  0000001001100100 (  56)                 .FILL x0264
(0035) 0264  0000001001100100 (  57)                 .FILL x0264
(0036) 0264  0000001001100100 (  58)                 .FILL x0264
(0037) 0264  0000001001100100 (  59)                 .FILL x0264
(0038) 0264  0000001001100100 (  60)                 .FILL x0264
(0039) 0264  0000001001100100 (  61)                 .FILL x0264
(003A) 0264  0000001001100100 (  62)                 .FILL x0264
(003B) 0264  0000001001100100 (  63)                 .FILL x0264
(003C) 0264  0000001001100100 (  64)                 .FILL x0264
(003D) 0264  0000001001100100 (  65)                 .FILL x0264
(003E) 0264  0000001001100100 (  66)                 .FILL x0264
(003F) 0264  0000001001100100 (  67)                 .FILL x0264
(0040) 0264  0000001001100100 (  68)                 .FILL x0264
(0041) 0264  0000001001100100 (  69)                 .FILL x0264
(0042) 0264  0000001001100100 (  70)                 .FILL x0264
(0043) 0264  0000001001100100 (  71)                 .FILL x0264
(0044) 0264  0000001001100100 (  72)                 .FILL x0264
(0045) 0264  0000001001100100 (  73)                 .FILL x0264
(0046) 0264  0000001001100100 (  74)                 .FILL x0264
(0047) 0264  0000001001100100 (  75)                 .FILL x0264
(0048) 0264  0000001001100100 (  76)                 .FILL x0264
(0049) 0264  0000001001100100 (  77)                 .FILL x0264
(004A) 0264  0000001001100100 (  78)                 .FILL x0264
(004B) 0264  0000001001100100 (  79)                 .FILL x0264
(004C) 0264  0000001001100100 (  80)                 .FILL x0264
(004D) 0264  0000001001100100 (  81)                 .FILL x0264
(004E) 0264  0000001001100100 (  82)                 .FILL x0264
(004F) 0264  0000001001100100 (  83)                 .FILL x0264
(0050) 0264  0000001001100100 (  84)                 .FILL x0264
(0051) 0264  0000001001100100 (  85)                 .FILL x0264
(0052) 0264  0000001001100100 (  86)                 .FILL x0264
